!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
!_TAG_PROGRAM_NAME	Exuberant Ctags	//
!_TAG_PROGRAM_URL	http://ctags.sourceforge.net	/official site/
!_TAG_PROGRAM_VERSION	5.8	//
AENERGY	ade7753.h	12;"	macro
AENERGY	type.h	7;"	macro
APOS	ade7753.h	27;"	macro
APOS	type.h	22;"	macro
CFDEN	ade7753.h	31;"	macro
CFDEN	type.h	26;"	macro
CFNUM	ade7753.h	30;"	macro
CFNUM	type.h	25;"	macro
CH1OS	ade7753.h	23;"	macro
CH1OS	type.h	18;"	macro
CH2OS	ade7753.h	24;"	macro
CH2OS	type.h	19;"	macro
CHKSUM	ade7753.h	51;"	macro
CHKSUM	type.h	46;"	macro
DEF_16BIT_REG_AT	stm8s103f.h	20;"	macro
DEF_16BIT_REG_AT	stm8s103f.h	25;"	macro
DEF_8BIT_REG_AT	stm8s103f.h	19;"	macro
DEF_8BIT_REG_AT	stm8s103f.h	24;"	macro
DIEREV	ade7753.h	52;"	macro
DIEREV	type.h	47;"	macro
GAIN	ade7753.h	25;"	macro
GAIN	type.h	20;"	macro
IPEAK	ade7753.h	44;"	macro
IPEAK	type.h	39;"	macro
IPKLVL	ade7753.h	42;"	macro
IPKLVL	type.h	37;"	macro
IRMS	ade7753.h	32;"	macro
IRMS	type.h	27;"	macro
IRMSOS	ade7753.h	34;"	macro
IRMSOS	type.h	29;"	macro
IRQEN	ade7753.h	20;"	macro
IRQEN	type.h	15;"	macro
LAENERGY	ade7753.h	14;"	macro
LAENERGY	type.h	9;"	macro
LINECYC	ade7753.h	38;"	macro
LINECYC	type.h	33;"	macro
LVAENERGY	ade7753.h	17;"	macro
LVAENERGY	type.h	12;"	macro
MODE	ade7753.h	19;"	macro
MODE	type.h	14;"	macro
NonHandledInterrupt	stm8_interrupt_vector.c	40;"	function	signature:(void)
PA_IDR	stm8s_bitsdefine.h	18;"	variable
PA_IDR	stm8s_bitsdefine.h	19;"	variable
PA_IDR	stm8s_bitsdefine.h	20;"	variable
PA_IDR	stm8s_bitsdefine.h	21;"	variable
PA_IDR	stm8s_bitsdefine.h	22;"	variable
PA_IDR	stm8s_bitsdefine.h	23;"	variable
PA_IDR	stm8s_bitsdefine.h	24;"	variable
PA_IDR	stm8s_bitsdefine.h	25;"	variable
PA_ODR	stm8s_bitsdefine.h	10;"	variable
PA_ODR	stm8s_bitsdefine.h	11;"	variable
PA_ODR	stm8s_bitsdefine.h	12;"	variable
PA_ODR	stm8s_bitsdefine.h	13;"	variable
PA_ODR	stm8s_bitsdefine.h	14;"	variable
PA_ODR	stm8s_bitsdefine.h	15;"	variable
PA_ODR	stm8s_bitsdefine.h	8;"	variable
PA_ODR	stm8s_bitsdefine.h	9;"	variable
PB_IDR	stm8s_bitsdefine.h	38;"	variable
PB_IDR	stm8s_bitsdefine.h	39;"	variable
PB_IDR	stm8s_bitsdefine.h	40;"	variable
PB_IDR	stm8s_bitsdefine.h	41;"	variable
PB_IDR	stm8s_bitsdefine.h	42;"	variable
PB_IDR	stm8s_bitsdefine.h	43;"	variable
PB_IDR	stm8s_bitsdefine.h	44;"	variable
PB_IDR	stm8s_bitsdefine.h	45;"	variable
PB_ODR	stm8s_bitsdefine.h	28;"	variable
PB_ODR	stm8s_bitsdefine.h	29;"	variable
PB_ODR	stm8s_bitsdefine.h	30;"	variable
PB_ODR	stm8s_bitsdefine.h	31;"	variable
PB_ODR	stm8s_bitsdefine.h	32;"	variable
PB_ODR	stm8s_bitsdefine.h	33;"	variable
PB_ODR	stm8s_bitsdefine.h	34;"	variable
PB_ODR	stm8s_bitsdefine.h	35;"	variable
PC_IDR	stm8s_bitsdefine.h	58;"	variable
PC_IDR	stm8s_bitsdefine.h	59;"	variable
PC_IDR	stm8s_bitsdefine.h	60;"	variable
PC_IDR	stm8s_bitsdefine.h	61;"	variable
PC_IDR	stm8s_bitsdefine.h	62;"	variable
PC_IDR	stm8s_bitsdefine.h	63;"	variable
PC_IDR	stm8s_bitsdefine.h	64;"	variable
PC_IDR	stm8s_bitsdefine.h	65;"	variable
PC_ODR	stm8s_bitsdefine.h	48;"	variable
PC_ODR	stm8s_bitsdefine.h	49;"	variable
PC_ODR	stm8s_bitsdefine.h	50;"	variable
PC_ODR	stm8s_bitsdefine.h	51;"	variable
PC_ODR	stm8s_bitsdefine.h	52;"	variable
PC_ODR	stm8s_bitsdefine.h	53;"	variable
PC_ODR	stm8s_bitsdefine.h	54;"	variable
PC_ODR	stm8s_bitsdefine.h	55;"	variable
PD_IDR	stm8s_bitsdefine.h	78;"	variable
PD_IDR	stm8s_bitsdefine.h	79;"	variable
PD_IDR	stm8s_bitsdefine.h	80;"	variable
PD_IDR	stm8s_bitsdefine.h	81;"	variable
PD_IDR	stm8s_bitsdefine.h	82;"	variable
PD_IDR	stm8s_bitsdefine.h	83;"	variable
PD_IDR	stm8s_bitsdefine.h	84;"	variable
PD_IDR	stm8s_bitsdefine.h	85;"	variable
PD_ODR	stm8s_bitsdefine.h	68;"	variable
PD_ODR	stm8s_bitsdefine.h	69;"	variable
PD_ODR	stm8s_bitsdefine.h	70;"	variable
PD_ODR	stm8s_bitsdefine.h	71;"	variable
PD_ODR	stm8s_bitsdefine.h	72;"	variable
PD_ODR	stm8s_bitsdefine.h	73;"	variable
PD_ODR	stm8s_bitsdefine.h	74;"	variable
PD_ODR	stm8s_bitsdefine.h	75;"	variable
PERIOD	ade7753.h	49;"	macro
PERIOD	type.h	44;"	macro
PHCAL	ade7753.h	26;"	macro
PHCAL	type.h	21;"	macro
RAENERGY	ade7753.h	13;"	macro
RAENERGY	type.h	8;"	macro
RESERVED	ade7753.h	18;"	macro
RESERVED	type.h	13;"	macro
RSTIPEAK	ade7753.h	45;"	macro
RSTIPEAK	type.h	40;"	macro
RSTSTATUS	ade7753.h	22;"	macro
RSTSTATUS	type.h	17;"	macro
RSTVPEAK	ade7753.h	47;"	macro
RSTVPEAK	type.h	42;"	macro
RVAENERGY	ade7753.h	16;"	macro
RVAENERGY	type.h	11;"	macro
SAGCYC	ade7753.h	40;"	macro
